zeropoint
5% 10% 15% 20% 25% 30% 35% 40% 45% 50% 55% 60% 65% 70% 75% 80% 85% 90% 95% |1000000|5|300|1000000000|1000000|0|
         26062729 function calls (26039117 primitive calls) in 37.143 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   37.143   37.143 Cache.py:1(<module>)
   833904    1.417    0.000   16.197    0.000 Cache.py:132(get)
        1    0.000    0.000    0.000    0.000 Cache.py:145(Slab)
     1000    0.004    0.000    0.005    0.000 Cache.py:147(__init__)
   321759   11.669    0.000   11.747    0.000 Cache.py:175(getValue)
   166096    7.177    0.000    7.195    0.000 Cache.py:203(setValue)
        1    2.250    2.250   36.826   36.826 Cache.py:245(fun)
  1000000    3.159    0.000    8.465    0.000 Cache.py:267(trialPrepare)
   166096    0.086    0.000    9.462    0.000 Cache.py:276(trialset)
   833904    0.365    0.000   16.562    0.000 Cache.py:280(trialget)
        1    0.009    0.009   37.142   37.142 Cache.py:304(trialGetSet)
   166096    0.119    0.000    0.158    0.000 Cache.py:53(getSlab)
        1    0.000    0.000    0.000    0.000 Cache.py:6(CacheSlubLRU)
        1    0.044    0.044    0.300    0.300 Cache.py:8(__init__)
189708/166096    0.816    0.000    9.376    0.000 Cache.py:97(set)
       50    0.000    0.000    0.000    0.000 LinkedListArrays.py:109(pop)
   487855    0.318    0.000    3.592    0.000 LinkedListArrays.py:138(increment)
   487855    1.146    0.000    3.160    0.000 LinkedListArrays.py:142(switch)
       50    0.000    0.000    0.001    0.000 LinkedListArrays.py:180(bringToFirst)
        1    0.000    0.000    0.000    0.000 LinkedListArrays.py:235(LinkedList)
        1    0.000    0.000    0.000    0.000 LinkedListArrays.py:240(Node)
        1    0.000    0.000    0.000    0.000 LinkedListArrays.py:27(<module>)
  1298589    0.670    0.000    1.070    0.000 LinkedListArrays.py:27(getHeadAndTail)
   490005    0.258    0.000    0.713    0.000 LinkedListArrays.py:30(isEmpty)
   487955    0.213    0.000    0.587    0.000 LinkedListArrays.py:34(hasOneElement)
  1298639    0.186    0.000    0.186    0.000 LinkedListArrays.py:38(getTail)
        3    0.000    0.000    0.000    0.000 LinkedListArrays.py:41(setTail)
  1466882    0.252    0.000    0.252    0.000 LinkedListArrays.py:44(getHead)
    42248    0.011    0.000    0.011    0.000 LinkedListArrays.py:47(setHead)
   321952    0.056    0.000    0.056    0.000 LinkedListArrays.py:63(getNext)
   923836    0.183    0.000    0.183    0.000 LinkedListArrays.py:66(setNext)
   808582    0.169    0.000    0.169    0.000 LinkedListArrays.py:69(getPrev)
   966081    0.172    0.000    0.172    0.000 LinkedListArrays.py:72(setPrev)
     4000    0.001    0.000    0.001    0.000 LinkedListArrays.py:78(setIndex)
     2146    0.001    0.000    0.002    0.000 LinkedListArrays.py:84(setPrevAndNext)
     2050    0.002    0.000    0.007    0.000 LinkedListArrays.py:88(push)
        1    0.000    0.000    0.000    0.000 UserDict.py:4(__init__)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:74(_Feature)
        7    0.000    0.000    0.000    0.000 __future__.py:75(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1010(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1015(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1112(Logger)
        1    0.000    0.000    0.000    0.000 __init__.py:1127(__init__)
   189710    0.091    0.000    0.281    0.000 __init__.py:1145(debug)
   189710    0.074    0.000    0.074    0.000 __init__.py:1346(getEffectiveLevel)
   189710    0.117    0.000    0.191    0.000 __init__.py:1360(isEnabledFor)
        1    0.000    0.000    0.000    0.000 __init__.py:1387(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1393(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1401(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 __init__.py:1567(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1689(NullHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:177(_checkLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:225(LogRecord)
        1    0.002    0.002    0.003    0.003 __init__.py:24(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:347(Formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:391(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:503(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:545(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:582(Filterer)
        1    0.000    0.000    0.000    0.000 __init__.py:587(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:656(Handler)
        1    0.000    0.000    0.000    0.000 __init__.py:820(StreamHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:891(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:963(PlaceHolder)
        1    0.000    0.000    0.000    0.000 atexit.py:37(register)
        1    0.000    0.000    0.000    0.000 atexit.py:6(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:11(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:38(OrderedDict)
        1    0.000    0.000    0.000    0.000 collections.py:407(Counter)
        6    0.000    0.000    0.000    0.000 hashlib.py:100(__get_openssl_constructor)
        1    0.002    0.002    0.002    0.002 hashlib.py:56(<module>)
        1    0.000    0.000    0.000    0.000 heapq.py:31(<module>)
        1    0.000    0.000    0.000    0.000 keyword.py:11(<module>)
        1    0.000    0.000    0.000    0.000 posixpath.py:44(normcase)
        1    0.000    0.000    0.001    0.001 random.py:100(seed)
  2000000    2.777    0.000    3.002    0.000 random.py:175(randrange)
