master UPDATE
5% 10% 15% 20% 25% 30% 35% 40% 45% 50% 55% 60% 65% 70% 75% 80% 85%          2245062 function calls (2242957 primitive calls) in 4.353 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.004    0.004    4.353    4.353 Cache.py:1(<module>)
    72872    0.168    0.000    1.942    0.000 Cache.py:131(get)
        1    0.000    0.000    0.000    0.000 Cache.py:155(Slab)
      100    0.001    0.000    0.001    0.000 Cache.py:157(__init__)
    28529    1.407    0.000    1.415    0.000 Cache.py:188(getValue)
    14648    0.870    0.000    0.872    0.000 Cache.py:216(setValue)
        1    0.258    0.258    4.328    4.328 Cache.py:254(fun)
    87520    0.371    0.000    0.989    0.000 Cache.py:276(trialPrepare)
    14648    0.010    0.000    1.084    0.000 Cache.py:285(trialset)
    72872    0.045    0.000    1.987    0.000 Cache.py:289(trialget)
        1    0.001    0.001    4.350    4.350 Cache.py:311(trialGetSet)
    14648    0.017    0.000    0.023    0.000 Cache.py:52(getSlab)
        1    0.000    0.000    0.000    0.000 Cache.py:6(CacheSlubLRU)
        1    0.001    0.001    0.009    0.009 Cache.py:8(__init__)
16753/14648    0.069    0.000    1.074    0.000 Cache.py:96(set)
    43177    0.039    0.000    0.441    0.000 LinkedListArrays.py:126(increment)
    43177    0.141    0.000    0.389    0.000 LinkedListArrays.py:130(switch)
       44    0.000    0.000    0.001    0.000 LinkedListArrays.py:168(bringToFirst)
        1    0.000    0.000    0.000    0.000 LinkedListArrays.py:223(LinkedList)
        1    0.000    0.000    0.000    0.000 LinkedListArrays.py:229(Node)
        1    0.000    0.000    0.000    0.000 LinkedListArrays.py:25(<module>)
   115183    0.085    0.000    0.135    0.000 LinkedListArrays.py:25(getHeadAndTail)
    43509    0.032    0.000    0.089    0.000 LinkedListArrays.py:28(isEmpty)
    43265    0.027    0.000    0.074    0.000 LinkedListArrays.py:32(hasOneElement)
   115227    0.024    0.000    0.024    0.000 LinkedListArrays.py:36(getTail)
        3    0.000    0.000    0.000    0.000 LinkedListArrays.py:39(setTail)
   130204    0.032    0.000    0.032    0.000 LinkedListArrays.py:42(getHead)
