master UPDATE
5% 10% 15% 20% 25% 30% 35% 40% 45% 50% 55% 60% 65% 70% 75% 80% 85% 90% 95% |100000|5|300|10000000|100000|0|
         2131340 function calls (2128857 primitive calls) in 3.749 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001    3.749    3.749 Cache.py:1(<module>)
    82973    0.149    0.000    1.667    0.000 Cache.py:124(get)
        1    0.000    0.000    0.000    0.000 Cache.py:147(Slab)
      100    0.001    0.000    0.001    0.000 Cache.py:149(__init__)
    32705    1.135    0.000    1.211    0.000 Cache.py:176(getValue)
    17027    0.715    0.000    0.754    0.000 Cache.py:204(setValue)
        1    0.228    0.228    3.725    3.725 Cache.py:240(fun)
   100000    0.302    0.000    0.807    0.000 Cache.py:262(trialPrepare)
    17027    0.008    0.000    0.980    0.000 Cache.py:271(trialset)
    82973    0.035    0.000    1.701    0.000 Cache.py:275(trialget)
        1    0.003    0.003    3.748    3.748 Cache.py:299(trialGetSet)
    17027    0.013    0.000    0.018    0.000 Cache.py:50(getSlab)
        1    0.000    0.000    0.000    0.000 Cache.py:6(CacheSlubLRU)
        1    0.001    0.001    0.010    0.010 Cache.py:8(__init__)
19510/17027    0.095    0.000    0.971    0.000 Cache.py:92(set)
        1    0.000    0.000    0.000    0.000 LinkedListArrays.py:223(LinkedList)
        1    0.000    0.000    0.000    0.000 LinkedListArrays.py:229(Node)
        1    0.000    0.000    0.000    0.000 LinkedListArrays.py:25(<module>)
      308    0.000    0.000    0.000    0.000 LinkedListArrays.py:25(getHeadAndTail)
      204    0.000    0.000    0.000    0.000 LinkedListArrays.py:28(isEmpty)
       52    0.000    0.000    0.000    0.000 LinkedListArrays.py:32(hasOneElement)
      308    0.000    0.000    0.000    0.000 LinkedListArrays.py:36(getTail)
        2    0.000    0.000    0.000    0.000 LinkedListArrays.py:39(setTail)
    17589    0.004    0.000    0.004    0.000 LinkedListArrays.py:42(getHead)
      204    0.000    0.000    0.000    0.000 LinkedListArrays.py:45(setHead)
     1378    0.000    0.000    0.000    0.000 LinkedListArrays.py:52(getNext)
      204    0.000    0.000    0.000    0.000 LinkedListArrays.py:55(setNext)
       52    0.000    0.000    0.000    0.000 LinkedListArrays.py:58(getPrev)
      406    0.000    0.000    0.000    0.000 LinkedListArrays.py:61(setPrev)
      300    0.000    0.000    0.000    0.000 LinkedListArrays.py:67(setIndex)
      202    0.000    0.000    0.000    0.000 LinkedListArrays.py:73(setPrevAndNext)
      152    0.000    0.000    0.001    0.000 LinkedListArrays.py:77(push)
       52    0.000    0.000    0.001    0.000 LinkedListArrays.py:97(pop)
    49883    0.238    0.000    0.238    0.000 SplayTree.py:103(splay)
        1    0.000    0.000    0.000    0.000 SplayTree.py:12(SplayTree)
        1    0.000    0.000    0.000    0.000 SplayTree.py:13(__init__)
      100    0.001    0.000    0.001    0.000 SplayTree.py:17(insert)
